-- Merging decision tree log ---
manifest
ADDED from C:\Users\HYXEN20141227\Documents\-AssistantGUI\app\src\main\AndroidManifest.xml:2:1-239:12
	package
		ADDED from C:\Users\HYXEN20141227\Documents\-AssistantGUI\app\src\main\AndroidManifest.xml:4:5-51
		INJECTED from C:\Users\HYXEN20141227\Documents\-AssistantGUI\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\HYXEN20141227\Documents\-AssistantGUI\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\HYXEN20141227\Documents\-AssistantGUI\app\src\main\AndroidManifest.xml:6:5-30
		INJECTED from C:\Users\HYXEN20141227\Documents\-AssistantGUI\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\HYXEN20141227\Documents\-AssistantGUI\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\HYXEN20141227\Documents\-AssistantGUI\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		ADDED from C:\Users\HYXEN20141227\Documents\-AssistantGUI\app\src\main\AndroidManifest.xml:5:5-28
		INJECTED from C:\Users\HYXEN20141227\Documents\-AssistantGUI\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\HYXEN20141227\Documents\-AssistantGUI\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\HYXEN20141227\Documents\-AssistantGUI\app\src\main\AndroidManifest.xml:2:11-69
uses-sdk
ADDED from C:\Users\HYXEN20141227\Documents\-AssistantGUI\app\src\main\AndroidManifest.xml:8:5-11:58
ADDED from C:\Users\HYXEN20141227\Documents\-AssistantGUI\app\src\main\AndroidManifest.xml:12:5-80
	android:name
		ADDED from C:\Users\HYXEN20141227\Documents\-AssistantGUI\app\src\main\AndroidManifest.xml:12:22-77
uses-permission#android.permission.INTERNET
ADDED from C:\Users\HYXEN20141227\Documents\-AssistantGUI\app\src\main\AndroidManifest.xml:13:5-67
MERGED from [com.google.android.gms:play-services-analytics:9.0.0] C:\Users\HYXEN20141227\Documents\-AssistantGUI\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\9.0.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:9.0.0] C:\Users\HYXEN20141227\Documents\-AssistantGUI\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics-impl\9.0.0\AndroidManifest.xml:21:5-67
MERGED from [com.adlocus:library:3.5.2] C:\Users\HYXEN20141227\Documents\-AssistantGUI\app\build\intermediates\exploded-aar\com.adlocus\library\3.5.2\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-analytics:9.0.0] C:\Users\HYXEN20141227\Documents\-AssistantGUI\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics\9.0.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:9.0.0] C:\Users\HYXEN20141227\Documents\-AssistantGUI\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics-impl\9.0.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.firebase:firebase-iid:9.0.0] C:\Users\HYXEN20141227\Documents\-AssistantGUI\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.firebase:firebase-iid:9.0.0] C:\Users\HYXEN20141227\Documents\-AssistantGUI\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:9.0.0] C:\Users\HYXEN20141227\Documents\-AssistantGUI\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads-lite\9.0.0\AndroidManifest.xml:20:5-66
MERGED from [com.google.firebase:firebase-analytics:9.0.0] C:\Users\HYXEN20141227\Documents\-AssistantGUI\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics\9.0.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:9.0.0] C:\Users\HYXEN20141227\Documents\-AssistantGUI\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics-impl\9.0.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.firebase:firebase-iid:9.0.0] C:\Users\HYXEN20141227\Documents\-AssistantGUI\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:9.0.0] C:\Users\HYXEN20141227\Documents\-AssistantGUI\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads-lite\9.0.0\AndroidManifest.xml:20:5-66
	android:name
		ADDED from C:\Users\HYXEN20141227\Documents\-AssistantGUI\app\src\main\AndroidManifest.xml:13:22-64
uses-permission#android.permission.READ_PHONE_STATE
ADDED from C:\Users\HYXEN20141227\Documents\-AssistantGUI\app\src\main\AndroidManifest.xml:14:5-75
	android:name
		ADDED from C:\Users\HYXEN20141227\Documents\-AssistantGUI\app\src\main\AndroidManifest.xml:14:22-72
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\HYXEN20141227\Documents\-AssistantGUI\app\src\main\AndroidManifest.xml:15:5-81
MERGED from [com.adlocus:library:3.5.2] C:\Users\HYXEN20141227\Documents\-AssistantGUI\app\build\intermediates\exploded-aar\com.adlocus\library\3.5.2\AndroidManifest.xml:12:5-81
	android:name
		ADDED from C:\Users\HYXEN20141227\Documents\-AssistantGUI\app\src\main\AndroidManifest.xml:15:22-78
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\HYXEN20141227\Documents\-AssistantGUI\app\src\main\AndroidManifest.xml:16:5-79
MERGED from [com.google.android.gms:play-services-analytics:9.0.0] C:\Users\HYXEN20141227\Documents\-AssistantGUI\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\9.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:9.0.0] C:\Users\HYXEN20141227\Documents\-AssistantGUI\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics-impl\9.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.adlocus:library:3.5.2] C:\Users\HYXEN20141227\Documents\-AssistantGUI\app\build\intermediates\exploded-aar\com.adlocus\library\3.5.2\AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-analytics:9.0.0] C:\Users\HYXEN20141227\Documents\-AssistantGUI\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics\9.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:9.0.0] C:\Users\HYXEN20141227\Documents\-AssistantGUI\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics-impl\9.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:9.0.0] C:\Users\HYXEN20141227\Documents\-AssistantGUI\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.0\AndroidManifest.xml:20:5-79
MERGED from [com.google.firebase:firebase-iid:9.0.0] C:\Users\HYXEN20141227\Documents\-AssistantGUI\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.0\AndroidManifest.xml:20:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:9.0.0] C:\Users\HYXEN20141227\Documents\-AssistantGUI\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads-lite\9.0.0\AndroidManifest.xml:21:5-78
MERGED from [com.google.firebase:firebase-analytics:9.0.0] C:\Users\HYXEN20141227\Documents\-AssistantGUI\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics\9.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:9.0.0] C:\Users\HYXEN20141227\Documents\-AssistantGUI\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics-impl\9.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:9.0.0] C:\Users\HYXEN20141227\Documents\-AssistantGUI\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.0\AndroidManifest.xml:20:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:9.0.0] C:\Users\HYXEN20141227\Documents\-AssistantGUI\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads-lite\9.0.0\AndroidManifest.xml:21:5-78
	android:name
		ADDED from C:\Users\HYXEN20141227\Documents\-AssistantGUI\app\src\main\AndroidManifest.xml:16:22-76
uses-permission#android.permission.CHANGE_WIFI_STATE
ADDED from C:\Users\HYXEN20141227\Documents\-AssistantGUI\app\src\main\AndroidManifest.xml:17:5-76
MERGED from [com.adlocus:library:3.5.2] C:\Users\HYXEN20141227\Documents\-AssistantGUI\app\build\intermediates\exploded-aar\com.adlocus\library\3.5.2\AndroidManifest.xml:14:5-76
	android:name
		ADDED from C:\Users\HYXEN20141227\Documents\-AssistantGUI\app\src\main\AndroidManifest.xml:17:22-73
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from C:\Users\HYXEN20141227\Documents\-AssistantGUI\app\src\main\AndroidManifest.xml:18:5-76
MERGED from [com.adlocus:library:3.5.2] C:\Users\HYXEN20141227\Documents\-AssistantGUI\app\build\intermediates\exploded-aar\com.adlocus\library\3.5.2\AndroidManifest.xml:15:5-76
	android:name
		ADDED from C:\Users\HYXEN20141227\Documents\-AssistantGUI\app\src\main\AndroidManifest.xml:18:22-73
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from C:\Users\HYXEN20141227\Documents\-AssistantGUI\app\src\main\AndroidManifest.xml:19:5-81
MERGED from [com.adlocus:library:3.5.2] C:\Users\HYXEN20141227\Documents\-AssistantGUI\app\build\intermediates\exploded-aar\com.adlocus\library\3.5.2\AndroidManifest.xml:16:5-81
	android:name
		ADDED from C:\Users\HYXEN20141227\Documents\-AssistantGUI\app\src\main\AndroidManifest.xml:19:22-78
uses-permission#android.permission.WAKE_LOCK
ADDED from C:\Users\HYXEN20141227\Documents\-AssistantGUI\app\src\main\AndroidManifest.xml:20:5-68
MERGED from [com.google.android.gms:play-services-analytics:9.0.0] C:\Users\HYXEN20141227\Documents\-AssistantGUI\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\9.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:9.0.0] C:\Users\HYXEN20141227\Documents\-AssistantGUI\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics-impl\9.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-analytics:9.0.0] C:\Users\HYXEN20141227\Documents\-AssistantGUI\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics\9.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:9.0.0] C:\Users\HYXEN20141227\Documents\-AssistantGUI\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics-impl\9.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-iid:9.0.0] C:\Users\HYXEN20141227\Documents\-AssistantGUI\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.0\AndroidManifest.xml:22:5-68
MERGED from [com.google.firebase:firebase-iid:9.0.0] C:\Users\HYXEN20141227\Documents\-AssistantGUI\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.0\AndroidManifest.xml:22:5-68
MERGED from [com.google.firebase:firebase-analytics:9.0.0] C:\Users\HYXEN20141227\Documents\-AssistantGUI\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics\9.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:9.0.0] C:\Users\HYXEN20141227\Documents\-AssistantGUI\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics-impl\9.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-iid:9.0.0] C:\Users\HYXEN20141227\Documents\-AssistantGUI\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.0\AndroidManifest.xml:22:5-68
	android:name
		ADDED from C:\Users\HYXEN20141227\Documents\-AssistantGUI\app\src\main\AndroidManifest.xml:20:22-65
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\HYXEN20141227\Documents\-AssistantGUI\app\src\main\AndroidManifest.xml:21:5-81
	android:name
		ADDED from C:\Users\HYXEN20141227\Documents\-AssistantGUI\app\src\main\AndroidManifest.xml:21:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\HYXEN20141227\Documents\-AssistantGUI\app\src\main\AndroidManifest.xml:22:5-79
	android:name
		ADDED from C:\Users\HYXEN20141227\Documents\-AssistantGUI\app\src\main\AndroidManifest.xml:22:22-76
uses-permission#android.permission.GET_ACCOUNTS
ADDED from C:\Users\HYXEN20141227\Documents\-AssistantGUI\app\src\main\AndroidManifest.xml:23:5-71
	android:name
		ADDED from C:\Users\HYXEN20141227\Documents\-AssistantGUI\app\src\main\AndroidManifest.xml:23:22-68
uses-permission#android.permission.BLUETOOTH
ADDED from C:\Users\HYXEN20141227\Documents\-AssistantGUI\app\src\main\AndroidManifest.xml:27:5-68
	android:name
		ADDED from C:\Users\HYXEN20141227\Documents\-AssistantGUI\app\src\main\AndroidManifest.xml:27:22-65
uses-permission#android.permission.BLUETOOTH_ADMIN
ADDED from C:\Users\HYXEN20141227\Documents\-AssistantGUI\app\src\main\AndroidManifest.xml:28:5-74
	android:name
		ADDED from C:\Users\HYXEN20141227\Documents\-AssistantGUI\app\src\main\AndroidManifest.xml:28:22-71
uses-permission#android.permission.CAMERA
ADDED from C:\Users\HYXEN20141227\Documents\-AssistantGUI\app\src\main\AndroidManifest.xml:32:5-65
	android:name
		ADDED from C:\Users\HYXEN20141227\Documents\-AssistantGUI\app\src\main\AndroidManifest.xml:32:22-62
uses-feature#android.hardware.camera
ADDED from C:\Users\HYXEN20141227\Documents\-AssistantGUI\app\src\main\AndroidManifest.xml:35:5-60
	android:name
		ADDED from C:\Users\HYXEN20141227\Documents\-AssistantGUI\app\src\main\AndroidManifest.xml:35:19-57
uses-feature#android.hardware.camera.autofocus
ADDED from C:\Users\HYXEN20141227\Documents\-AssistantGUI\app\src\main\AndroidManifest.xml:36:5-70
	android:name
		ADDED from C:\Users\HYXEN20141227\Documents\-AssistantGUI\app\src\main\AndroidManifest.xml:36:19-67
application
ADDED from C:\Users\HYXEN20141227\Documents\-AssistantGUI\app\src\main\AndroidManifest.xml:46:5-237:19
MERGED from [com.google.android.gms:play-services-analytics:9.0.0] C:\Users\HYXEN20141227\Documents\-AssistantGUI\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\9.0.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:9.0.0] C:\Users\HYXEN20141227\Documents\-AssistantGUI\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics-impl\9.0.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-base:9.0.0] C:\Users\HYXEN20141227\Documents\-AssistantGUI\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\Users\HYXEN20141227\Documents\-AssistantGUI\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\HYXEN20141227\Documents\-AssistantGUI\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:9.0.0] C:\Users\HYXEN20141227\Documents\-AssistantGUI\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.0\AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\Users\HYXEN20141227\Documents\-AssistantGUI\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\HYXEN20141227\Documents\-AssistantGUI\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] C:\Users\HYXEN20141227\Documents\-AssistantGUI\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\Users\HYXEN20141227\Documents\-AssistantGUI\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\HYXEN20141227\Documents\-AssistantGUI\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] C:\Users\HYXEN20141227\Documents\-AssistantGUI\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\Users\HYXEN20141227\Documents\-AssistantGUI\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\HYXEN20141227\Documents\-AssistantGUI\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\Users\HYXEN20141227\Documents\-AssistantGUI\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\HYXEN20141227\Documents\-AssistantGUI\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:9.0.0] C:\Users\HYXEN20141227\Documents\-AssistantGUI\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\Users\HYXEN20141227\Documents\-AssistantGUI\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\HYXEN20141227\Documents\-AssistantGUI\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:9.0.0] C:\Users\HYXEN20141227\Documents\-AssistantGUI\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.0\AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\Users\HYXEN20141227\Documents\-AssistantGUI\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\HYXEN20141227\Documents\-AssistantGUI\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] C:\Users\HYXEN20141227\Documents\-AssistantGUI\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\Users\HYXEN20141227\Documents\-AssistantGUI\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\HYXEN20141227\Documents\-AssistantGUI\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] C:\Users\HYXEN20141227\Documents\-AssistantGUI\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\Users\HYXEN20141227\Documents\-AssistantGUI\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\HYXEN20141227\Documents\-AssistantGUI\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\Users\HYXEN20141227\Documents\-AssistantGUI\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\HYXEN20141227\Documents\-AssistantGUI\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\HYXEN20141227\Documents\-AssistantGUI\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:23.4.0] C:\Users\HYXEN20141227\Documents\-AssistantGUI\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.4.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:animated-vector-drawable:23.4.0] C:\Users\HYXEN20141227\Documents\-AssistantGUI\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\23.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-vector-drawable:23.4.0] C:\Users\HYXEN20141227\Documents\-AssistantGUI\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\HYXEN20141227\Documents\-AssistantGUI\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\HYXEN20141227\Documents\-AssistantGUI\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:23.4.0] C:\Users\HYXEN20141227\Documents\-AssistantGUI\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\HYXEN20141227\Documents\-AssistantGUI\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.adlocus:library:3.5.2] C:\Users\HYXEN20141227\Documents\-AssistantGUI\app\build\intermediates\exploded-aar\com.adlocus\library\3.5.2\AndroidManifest.xml:18:5-55:19
MERGED from [com.google.firebase:firebase-core:9.0.0] C:\Users\HYXEN20141227\Documents\-AssistantGUI\app\build\intermediates\exploded-aar\com.google.firebase\firebase-core\9.0.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-analytics:9.0.0] C:\Users\HYXEN20141227\Documents\-AssistantGUI\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics\9.0.0\AndroidManifest.xml:26:5-41:19
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\Users\HYXEN20141227\Documents\-AssistantGUI\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\HYXEN20141227\Documents\-AssistantGUI\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:9.0.0] C:\Users\HYXEN20141227\Documents\-AssistantGUI\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.0\AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\Users\HYXEN20141227\Documents\-AssistantGUI\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\HYXEN20141227\Documents\-AssistantGUI\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] C:\Users\HYXEN20141227\Documents\-AssistantGUI\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\Users\HYXEN20141227\Documents\-AssistantGUI\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\HYXEN20141227\Documents\-AssistantGUI\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl:9.0.0] C:\Users\HYXEN20141227\Documents\-AssistantGUI\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics-impl\9.0.0\AndroidManifest.xml:26:5-41:19
MERGED from [com.google.android.gms:play-services-base:9.0.0] C:\Users\HYXEN20141227\Documents\-AssistantGUI\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\Users\HYXEN20141227\Documents\-AssistantGUI\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\HYXEN20141227\Documents\-AssistantGUI\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:9.0.0] C:\Users\HYXEN20141227\Documents\-AssistantGUI\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.0\AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\Users\HYXEN20141227\Documents\-AssistantGUI\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\HYXEN20141227\Documents\-AssistantGUI\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] C:\Users\HYXEN20141227\Documents\-AssistantGUI\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\Users\HYXEN20141227\Documents\-AssistantGUI\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\HYXEN20141227\Documents\-AssistantGUI\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] C:\Users\HYXEN20141227\Documents\-AssistantGUI\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\Users\HYXEN20141227\Documents\-AssistantGUI\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:20:5-24:19
